"Id";"Name";"Species";"Sex";"Age";"Description";"Image";"Donation"
1;"Leo";"Lion";"Male";6;"Meet Leo, the lion who prefers napping over roaring.";"https://images.fineartamerica.com/images/artworkimages/mediumlarge/2/head-shot-of-male-african-lion-luke-robinson.jpg";0
2;"Luna";"Lion";"Female";5;"Luna, the lioness with a penchant for sunbathing and savanna strolls.";"https://nationalzoo.si.edu/sites/default/files/2024-01/20220405-015SP-web.jpg";75
3;"Max";"Tiger";"Male";4;"Max, the tiger who's always on the prowl for new adventures.";"https://www.heraldnet.com/wp-content/uploads/2021/10/26715481_web1_M-Kirana-tiger-EDH-211006.jpg";0
4;"Nova";"Tiger";"Female";3;"Nova, the tigeress with a fierce spirit and a love for tree-climbing.";"https://www.cityofboise.org/media/5049/tiger.jpg?width=1200&mode=max&upscale=false";125
5;"Oscar";"Leopard";"Male";3;"Oscar, the leopard who's as quick-witted as he is quick-footed.";"https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/African_leopard_male_%28cropped%29.jpg/800px-African_leopard_male_%28cropped%29.jpg";0
6;"Lily";"Leopard";"Female";2;"Lily, the leopardess known for her graceful movements and sharp wit.";"https://wildadventuresblog.files.wordpress.com/2021/03/tisela-3.jpg?w=2400&h=1800&crop=1";0
7;"Simba";"Jaguar";"Male";4;"Simba, the jaguar with a heart as bold as his spots.";"https://images.photowall.com/products/58705/wild-male-jaguar.jpg?h=699&q=85";0
8;"Nala";"Jaguar";"Female";3;"Nala, the jaguar princess who reigns over the jungle with elegance and grace.";"https://upload.wikimedia.org/wikipedia/commons/7/76/Female_Jaguar.JPG";0
9;"Rajah";"Cheetah";"Male";5;"Rajah, the cheetah with a need for speed and a heart of gold.";"https://upload.wikimedia.org/wikipedia/commons/7/71/Cheetah_at_Working_with_Wildlife.jpg";0
10;"Sahara";"Cheetah";"Female";4;"Sahara, the cheetah who roams the plains with grace and determination.";"https://seaworld.org/-/media/seaworld-dotorg/images/infobooks/cheetahs/section-content/reproduction/pic-sw-cheetah-reproduction-02.ashx?hash=8FE10B6A372908D17B7563FA7C7C22BC45677743&version=1_201811290519&h=349&w=520&la=en";0
11;"Paws";"Snow Leopard";"Male";2;"Paws, the snow leopard who leaves a trail of paw prints in the snow and hearts everywhere.";"https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Irbis4.JPG/1200px-Irbis4.JPG";0
12;"Blizzard";"Snow Leopard";"Female";3;"Blizzard, the snow leopardess with a frosty gaze and a warm heart.";"https://media.nbcsandiego.com/2021/07/Female-snow-leopard-Naphisa.jpg?quality=85&strip=all&resize=1200%2C675";0
13;"Rex";"Clouded Leopard";"Male";2;"Rex, the clouded leopard with a mischievous grin and a playful spirit.";"https://www.pbs.org/wnet/nature/files/2023/08/pamela-newton-Jv_s7Bxwy_c-unsplash-scaled-e1691596318343.jpg";0
14;"Aurora";"Clouded Leopard";"Female";1;"Aurora, the clouded leopardess whose beauty shines like the northern lights.";"https://animals.sandiegozoo.org/sites/default/files/2016-10/clouded_leopard_01.jpg";0
15;"Thor";"Cougar";"Male";5;"Thor, the cougar with muscles as mighty as his roar and a heart of gold.";"https://bigcatrescue.org/wp-content/uploads/2011/12/Cougar-Mac_02.jpg";0
16;"Athena";"Cougar";"Female";4;"Athena, the cougaress who rules over the mountains with wisdom and grace.";"https://images.fineartamerica.com/images-medium-large-5/female-cougar-lying-on-rock-minnesota-animal-images.jpg";0
17;"Zeus";"Black Panther";"Male";6;"Zeus, the black panther with eyes that pierce through the darkness and a soul as fierce as the night.";"https://i.pinimg.com/736x/bf/c8/b3/bfc8b333eafaacbc003133faa2da8e2b.jpg";0
18;"Nyx";"Black Panther";"Female";5;"Nyx, the black pantheress whose stealth and strength are unmatched in the shadows.";"https://bigcatrescue.org/wp-content/uploads/2011/12/Leopard-Not-Black-Panther-Saber_09.jpg";0
19;"Hercules";"Jaguarundi";"Male";4;"Hercules, the jaguarundi whose agility and cunning make him a force to be reckoned with.";"https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Puma_yagouaroundi.jpg/1200px-Puma_yagouaroundi.jpg";0
20;"Athena";"Jaguarundi";"Female";3;"Athena, the jaguarundi with a wise gaze and a gentle heart.";"https://bloximages.newyork1.vip.townnews.com/montgomeryindependent.com/content/tncms/assets/v3/editorial/0/ba/0badf966-96b0-11e9-b0e7-3bb2e246c659/5d111a164e08e.image.jpg";0
21;"Whiskers";"Lion";"Male";4;"Whiskers, the lion who dreams of becoming a master barber for the savanna's manes.";"https://images.fineartamerica.com/images/artworkimages/mediumlarge/2/head-shot-of-male-african-lion-luke-robinson.jpg";0
22;"Fluffy";"Lion";"Female";3;"Fluffy, the lioness who can't resist cuddling her pride's cubs whenever she's on babysitting duty.";"https://nationalzoo.si.edu/sites/default/files/2024-01/20220405-015SP-web.jpg";0
23;"Stripey";"Tiger";"Male";5;"Stripey, the tiger who's convinced he's the most stylish cat in the jungle with his unique stripes.";"https://www.heraldnet.com/wp-content/uploads/2021/10/26715481_web1_M-Kirana-tiger-EDH-211006.jpg";0
24;"Sassy";"Tiger";"Female";4;"Sassy, the tigeress with a sassy attitude and a love for luscious lounging spots.";"https://www.cityofboise.org/media/5049/tiger.jpg?width=1200&mode=max&upscale=false";0
25;"Speedy";"Leopard";"Male";2;"Speedy, the leopard whose lightning-fast reflexes often get him mistaken for a streak of light in the night.";"https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/African_leopard_male_%28cropped%29.jpg/800px-African_leopard_male_%28cropped%29.jpg";0
26;"Sneaky";"Leopard";"Female";3;"Sneaky, the leopardess with a knack for disappearing into thin air when she's had enough socializing.";"https://wildadventuresblog.files.wordpress.com/2021/03/tisela-3.jpg?w=2400&h=1800&crop=1";0
27;"Shadow";"Jaguar";"Male";6;"Shadow, the jaguar who's mastered the art of blending into the shadows and startling unsuspecting prey.";"https://images.photowall.com/products/58705/wild-male-jaguar.jpg?h=699&q=85";0
28;"Mystique";"Jaguar";"Female";5;"Mystique, the jaguaress whose mysterious allure captivates even the most jaded jungle creatures.";"https://upload.wikimedia.org/wikipedia/commons/7/76/Female_Jaguar.JPG";0
29;"Bolt";"Cheetah";"Male";4;"Bolt, the cheetah who once tried to race a lightning bolt and almost won.";"https://upload.wikimedia.org/wikipedia/commons/7/71/Cheetah_at_Working_with_Wildlife.jpg";0
30;"Daisy";"Cheetah";"Female";3;"Daisy, the cheetah with a sunny disposition and a love for daisies, of course.";"https://seaworld.org/-/media/seaworld-dotorg/images/infobooks/cheetahs/section-content/reproduction/pic-sw-cheetah-reproduction-02.ashx?hash=8FE10B6A372908D17B7563FA7C7C22BC45677743&version=1_201811290519&h=349&w=520&la=en";0
31;"Frosty";"Snow Leopard";"Male";2;"Frosty, the snow leopard who's convinced he's the coolest cat on the mountain, both literally and figuratively.";"https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Irbis4.JPG/1200px-Irbis4.JPG";0
32;"Snowflake";"Snow Leopard";"Female";3;"Snowflake, the snow leopardess whose beauty rivals the delicate perfection of freshly fallen snow.";"https://media.nbcsandiego.com/2021/07/Female-snow-leopard-Naphisa.jpg?quality=85&strip=all&resize=1200%2C675";0
